listing_id,latitude,longitude,rooms,size_m2,rent_eur,property_type,listed_date
L0001,60.245914,24.652005,1,28.0,355,apartment,2026-01-14
L0002,60.154767,24.684974,1,34.8,520,studio,2026-05-15
L0003,60.23839,25.028527,1,38.5,880,studio,2026-04-04
L0004,60.163912,24.686424,3,85.3,1705,townhouse,2026-05-13
L0005,60.16182,24.780726,2,65.0,1565,apartment,2026-06-22
L0006,60.184185,24.778906,1,28.2,755,apartment,2026-05-12
L0007,60.203291,24.961684,3,87.9,2920,townhouse,2026-04-06
L0008,60.219339,24.769575,4,129.4,3015,apartment,2026-05-27
L0009,60.154815,24.791417,1,27.8,800,studio,2026-01-16
L0010,60.209345,25.078983,2,48.9,1260,apartment,2026-02-14
L0011,60.284673,24.831712,1,42.0,765,studio,2026-06-05
L0012,60.244117,25.020198,2,43.7,885,townhouse,2026-04-18
L0013,60.279117,24.645511,3,87.8,1220,apartment,2026-04-04
L0014,60.194025,24.715916,1,37.0,620,townhouse,2026-06-28
L0015,60.243795,25.044001,2,47.2,1075,townhouse,2026-06-20
L0016,60.198623,24.649349,4,138.9,2455,apartment,2026-04-19
L0017,60.292042,24.681114,2,43.8,545,apartment,2026-01-16
L0018,60.292027,24.719261,2,57.8,1150,apartment,2026-01-07
L0019,60.256942,24.831516,2,51.7,1225,apartment,2026-05-03
L0020,60.200713,24.922388,1,28.0,960,studio,2026-06-28
L0021,60.199564,24.886795,1,32.7,825,townhouse,2026-02-08
L0022,60.267693,25.027599,1,25.7,510,apartment,2026-06-22
L0023,60.248018,24.950166,1,37.1,915,studio,2026-02-15
L0024,60.171027,24.728074,2,64.7,1695,townhouse,2026-06-02
L0025,60.247822,24.899482,1,25.7,605,studio,2026-05-28
L0026,60.210156,24.668145,2,67.6,1235,studio,2026-04-14
L0027,60.254489,24.990643,3,87.2,1930,apartment,2026-06-19
L0028,60.260361,24.66926,2,43.3,620,townhouse,2026-05-02
L0029,60.294117,24.678454,1,34.7,460,studio,2026-02-08
L0030,60.236838,24.659076,1,35.8,490,studio,2026-01-23
L0031,60.197128,24.767495,1,35.6,675,apartment,2026-03-20
L0032,60.299768,25.118126,1,27.8,510,apartment,2026-03-10
